epoch (ms),time (01:00),elapsed (s),x-axis (g),y-axis (g),z-axis (g)
1697563346030,2023-10-17T17:22:26.030000,0.0,0.979,-0.066,-0.188
1697563346110,2023-10-17T17:22:26.110000,0.08,0.983,-0.071,-0.185
1697563346190,2023-10-17T17:22:26.190000,0.16,0.98,-0.071,-0.184
1697563346270,2023-10-17T17:22:26.270000,0.24,0.981,-0.07,-0.187
1697563346350,2023-10-17T17:22:26.350000,0.32,0.99,-0.065,-0.184
1697563346430,2023-10-17T17:22:26.430000,0.4,1.008,-0.08,-0.141
1697563346510,2023-10-17T17:22:26.510000,0.48,0.95,-0.064,-0.213
1697563346590,2023-10-17T17:22:26.590000,0.56,0.984,-0.063,-0.161
1697563346670,2023-10-17T17:22:26.670000,0.64,1.001,-0.065,-0.153
1697563346750,2023-10-17T17:22:26.750000,0.72,0.982,-0.075,-0.161
1697563346830,2023-10-17T17:22:26.830000,0.8,0.986,-0.074,-0.151
1697563346910,2023-10-17T17:22:26.910000,0.88,0.993,-0.071,-0.145
1697563346990,2023-10-17T17:22:26.990000,0.96,0.986,-0.073,-0.151
1697563347070,2023-10-17T17:22:27.070000,1.04,1.001,-0.086,-0.117
1697563347150,2023-10-17T17:22:27.150000,1.12,1.015,-0.083,-0.101
1697563347230,2023-10-17T17:22:27.230000,1.2,1.0,-0.081,-0.071
1697563347310,2023-10-17T17:22:27.310000,1.28,1.015,-0.089,-0.073
1697563347390,2023-10-17T17:22:27.390000,1.36,1.019,-0.09,-0.021
1697563347470,2023-10-17T17:22:27.470000,1.44,0.976,-0.085,0.013
1697563347550,2023-10-17T17:22:27.550000,1.52,0.932,-0.078,0.109
1697563347630,2023-10-17T17:22:27.630000,1.6,0.994,-0.085,0.207
1697563347710,2023-10-17T17:22:27.710000,1.68,0.971,-0.069,0.191
1697563347790,2023-10-17T17:22:27.790000,1.76,0.973,-0.081,0.191
1697563347870,2023-10-17T17:22:27.870000,1.84,0.995,-0.118,0.211
1697563347950,2023-10-17T17:22:27.950000,1.92,0.977,-0.137,0.184
1697563348030,2023-10-17T17:22:28.030000,2.0,0.974,-0.125,0.194
1697563348110,2023-10-17T17:22:28.110000,2.08,0.972,-0.117,0.209
1697563348190,2023-10-17T17:22:28.190000,2.16,0.99,-0.13,0.206
1697563348270,2023-10-17T17:22:28.270000,2.24,0.976,-0.125,0.214
1697563348350,2023-10-17T17:22:28.350000,2.32,0.968,-0.092,0.19
1697563348430,2023-10-17T17:22:28.430000,2.4,0.982,-0.107,0.188
1697563348510,2023-10-17T17:22:28.510000,2.48,0.971,-0.141,0.209
1697563348590,2023-10-17T17:22:28.590000,2.56,0.992,-0.156,0.219
1697563348670,2023-10-17T17:22:28.670000,2.64,0.986,-0.147,0.208
1697563348750,2023-10-17T17:22:28.750000,2.72,0.973,-0.139,0.193
1697563348830,2023-10-17T17:22:28.830000,2.8,0.941,-0.313,0.189
1697563348910,2023-10-17T17:22:28.910000,2.88,0.931,-0.274,0.238
1697563348990,2023-10-17T17:22:28.990000,2.96,0.983,-0.104,0.31
1697563349070,2023-10-17T17:22:29.070000,3.04,0.946,-0.108,0.307
1697563349150,2023-10-17T17:22:29.150000,3.12,0.925,-0.155,0.351
1697563349230,2023-10-17T17:22:29.230000,3.2,0.94,-0.156,0.459
1697563349310,2023-10-17T17:22:29.310000,3.28,0.825,-0.078,0.403
1697563349390,2023-10-17T17:22:29.390000,3.36,0.792,-0.016,0.304
1697563349470,2023-10-17T17:22:29.470000,3.44,0.843,-0.024,0.345
1697563349550,2023-10-17T17:22:29.550000,3.52,0.82,-0.116,0.526
1697563349630,2023-10-17T17:22:29.630000,3.6,0.99,-0.344,0.738
1697563349710,2023-10-17T17:22:29.710000,3.68,0.865,-0.383,0.579
1697563349790,2023-10-17T17:22:29.790000,3.76,0.591,-0.347,0.583
1697563349870,2023-10-17T17:22:29.870000,3.84,0.666,-0.34,0.715
1697563349950,2023-10-17T17:22:29.950000,3.92,0.788,-0.286,0.618
1697563350030,2023-10-17T17:22:30.030000,4.0,0.743,-0.282,0.566
1697563350110,2023-10-17T17:22:30.110000,4.08,0.78,-0.356,0.616
1697563350190,2023-10-17T17:22:30.190000,4.16,0.703,-0.363,0.573
1697563350270,2023-10-17T17:22:30.270000,4.24,0.633,-0.383,0.606
1697563350350,2023-10-17T17:22:30.350000,4.32,0.708,-0.466,0.686
1697563350430,2023-10-17T17:22:30.430000,4.4,0.664,-0.474,0.622
1697563350510,2023-10-17T17:22:30.510000,4.48,0.7,-0.454,0.681
1697563350590,2023-10-17T17:22:30.590000,4.56,0.719,-0.437,0.654
1697563350670,2023-10-17T17:22:30.670000,4.64,0.545,-0.373,0.559
1697563350750,2023-10-17T17:22:30.750000,4.72,0.581,-0.347,0.59
1697563350830,2023-10-17T17:22:30.830000,4.8,0.869,-0.415,0.715
1697563350910,2023-10-17T17:22:30.910000,4.88,0.743,-0.416,0.611
1697563350990,2023-10-17T17:22:30.990000,4.96,0.517,-0.369,0.593
1697563351070,2023-10-17T17:22:31.070000,5.04,0.712,-0.422,0.707
1697563351150,2023-10-17T17:22:31.150000,5.12,0.744,-0.409,0.606
1697563351230,2023-10-17T17:22:31.230000,5.2,0.632,-0.4,0.602
1697563351310,2023-10-17T17:22:31.310000,5.28,0.668,-0.42,0.693
1697563351390,2023-10-17T17:22:31.390000,5.36,0.655,-0.398,0.645
1697563351470,2023-10-17T17:22:31.470000,5.44,0.677,-0.395,0.627
1697563351550,2023-10-17T17:22:31.550000,5.52,0.688,-0.395,0.636
1697563351630,2023-10-17T17:22:31.630000,5.6,0.678,-0.389,0.641
1697563351710,2023-10-17T17:22:31.710000,5.68,0.687,-0.387,0.632
1697563351790,2023-10-17T17:22:31.790000,5.76,0.697,-0.39,0.622
1697563351870,2023-10-17T17:22:31.870000,5.84,0.697,-0.388,0.625
1697563351950,2023-10-17T17:22:31.950000,5.92,0.688,-0.39,0.627
1697563352030,2023-10-17T17:22:32.030000,6.0,0.692,-0.393,0.624
1697563352110,2023-10-17T17:22:32.110000,6.08,0.695,-0.398,0.623
1697563352190,2023-10-17T17:22:32.190000,6.16,0.693,-0.397,0.623
1697563352270,2023-10-17T17:22:32.270000,6.24,0.693,-0.395,0.625
1697563352350,2023-10-17T17:22:32.350000,6.32,0.697,-0.398,0.625
1697563352430,2023-10-17T17:22:32.430000,6.4,0.691,-0.394,0.625
1697563352510,2023-10-17T17:22:32.510000,6.48,0.683,-0.382,0.627
1697563352590,2023-10-17T17:22:32.590000,6.56,0.697,-0.384,0.627
1697563352670,2023-10-17T17:22:32.670000,6.64,0.694,-0.386,0.625
1697563352750,2023-10-17T17:22:32.750000,6.72,0.687,-0.393,0.632
1697563352830,2023-10-17T17:22:32.830000,6.8,0.688,-0.389,0.631
1697563352910,2023-10-17T17:22:32.910000,6.88,0.694,-0.389,0.625
1697563352990,2023-10-17T17:22:32.990000,6.96,0.694,-0.388,0.626
1697563353070,2023-10-17T17:22:33.070000,7.04,0.689,-0.384,0.632
1697563353150,2023-10-17T17:22:33.150000,7.12,0.699,-0.382,0.624
1697563353230,2023-10-17T17:22:33.230000,7.2,0.696,-0.383,0.625
1697563353310,2023-10-17T17:22:33.310000,7.28,0.692,-0.383,0.631
1697563353390,2023-10-17T17:22:33.390000,7.36,0.694,-0.384,0.628
1697563353470,2023-10-17T17:22:33.470000,7.44,0.695,-0.386,0.627
1697563353550,2023-10-17T17:22:33.550000,7.52,0.692,-0.39,0.626
1697563353630,2023-10-17T17:22:33.630000,7.6,0.689,-0.383,0.631
1697563353710,2023-10-17T17:22:33.710000,7.68,0.699,-0.382,0.625
1697563353790,2023-10-17T17:22:33.790000,7.76,0.696,-0.378,0.628
1697563353870,2023-10-17T17:22:33.870000,7.84,0.699,-0.375,0.625
1697563353950,2023-10-17T17:22:33.950000,7.92,0.697,-0.383,0.629
1697563354030,2023-10-17T17:22:34.030000,8.0,0.692,-0.379,0.627
1697563354110,2023-10-17T17:22:34.110000,8.08,0.693,-0.391,0.628
1697563354190,2023-10-17T17:22:34.190000,8.16,0.693,-0.387,0.628
1697563354270,2023-10-17T17:22:34.270000,8.24,0.694,-0.378,0.632
1697563354350,2023-10-17T17:22:34.350000,8.32,0.702,-0.375,0.625
1697563354430,2023-10-17T17:22:34.430000,8.4,0.703,-0.373,0.625
1697563354510,2023-10-17T17:22:34.510000,8.48,0.695,-0.372,0.628
1697563354590,2023-10-17T17:22:34.590000,8.56,0.701,-0.373,0.628
1697563354670,2023-10-17T17:22:34.670000,8.64,0.696,-0.387,0.625
1697563354750,2023-10-17T17:22:34.750000,8.72,0.684,-0.388,0.639
1697563354830,2023-10-17T17:22:34.830000,8.8,0.692,-0.384,0.628
1697563354910,2023-10-17T17:22:34.910000,8.88,0.693,-0.383,0.632
1697563354990,2023-10-17T17:22:34.990000,8.96,0.691,-0.378,0.634
1697563355070,2023-10-17T17:22:35.070000,9.04,0.695,-0.373,0.631
1697563355150,2023-10-17T17:22:35.150000,9.12,0.712,-0.366,0.624
1697563355230,2023-10-17T17:22:35.230000,9.2,0.707,-0.365,0.614
1697563355310,2023-10-17T17:22:35.310000,9.28,0.688,-0.397,0.628
1697563355390,2023-10-17T17:22:35.390000,9.36,0.688,-0.392,0.642
1697563355470,2023-10-17T17:22:35.470000,9.44,0.68,-0.395,0.644
1697563355550,2023-10-17T17:22:35.550000,9.52,0.704,-0.39,0.636
1697563355630,2023-10-17T17:22:35.630000,9.6,0.672,-0.376,0.631
1697563355710,2023-10-17T17:22:35.710000,9.68,0.676,-0.376,0.639
1697563355790,2023-10-17T17:22:35.790000,9.76,0.691,-0.368,0.64
1697563355870,2023-10-17T17:22:35.870000,9.84,0.702,-0.364,0.627
1697563355950,2023-10-17T17:22:35.950000,9.92,0.703,-0.375,0.634
1697563356030,2023-10-17T17:22:36.030000,10.0,0.695,-0.371,0.635
1697563356110,2023-10-17T17:22:36.110000,10.08,0.691,-0.372,0.632
1697563356190,2023-10-17T17:22:36.190000,10.16,0.713,-0.377,0.639
1697563356270,2023-10-17T17:22:36.270000,10.24,0.751,-0.369,0.64
1697563356350,2023-10-17T17:22:36.350000,10.32,0.677,-0.338,0.613
1697563356430,2023-10-17T17:22:36.430000,10.4,0.69,-0.349,0.647
1697563356510,2023-10-17T17:22:36.510000,10.48,0.713,-0.357,0.661
1697563356590,2023-10-17T17:22:36.590000,10.56,0.69,-0.333,0.646
1697563356670,2023-10-17T17:22:36.670000,10.64,0.673,-0.314,0.64
1697563356750,2023-10-17T17:22:36.750000,10.72,0.679,-0.31,0.653
1697563356830,2023-10-17T17:22:36.830000,10.8,0.67,-0.317,0.653
1697563356910,2023-10-17T17:22:36.910000,10.88,0.689,-0.348,0.658
1697563356990,2023-10-17T17:22:36.990000,10.96,0.744,-0.34,0.612
1697563357070,2023-10-17T17:22:37.070000,11.04,0.769,-0.327,0.53
1697563357150,2023-10-17T17:22:37.150000,11.12,0.853,-0.303,0.338
1697563357230,2023-10-17T17:22:37.230000,11.2,0.928,-0.284,0.112
1697563357310,2023-10-17T17:22:37.310000,11.28,0.986,-0.295,-0.01
1697563357390,2023-10-17T17:22:37.390000,11.36,0.979,-0.366,-0.018
1697563357470,2023-10-17T17:22:37.470000,11.44,0.971,-0.34,-0.061
1697563357550,2023-10-17T17:22:37.550000,11.52,0.947,-0.282,-0.247
1697563357630,2023-10-17T17:22:37.630000,11.6,1.012,-0.336,-0.16
1697563357710,2023-10-17T17:22:37.710000,11.68,0.974,-0.31,-0.086
1697563357790,2023-10-17T17:22:37.790000,11.76,0.948,-0.288,-0.041
1697563357870,2023-10-17T17:22:37.870000,11.84,0.918,-0.27,-0.025
1697563357950,2023-10-17T17:22:37.950000,11.92,0.997,-0.313,-0.019
1697563358030,2023-10-17T17:22:38.030000,12.0,0.954,-0.309,-0.058
1697563358110,2023-10-17T17:22:38.110000,12.08,0.928,-0.29,-0.116
1697563358190,2023-10-17T17:22:38.190000,12.16,0.932,-0.294,-0.2
1697563358270,2023-10-17T17:22:38.270000,12.24,0.942,-0.291,-0.28
1697563358350,2023-10-17T17:22:38.350000,12.32,0.944,-0.282,-0.335
1697563358430,2023-10-17T17:22:38.430000,12.4,0.909,-0.276,-0.36
1697563358510,2023-10-17T17:22:38.510000,12.48,0.916,-0.283,-0.304
1697563358590,2023-10-17T17:22:38.590000,12.56,0.929,-0.283,-0.282
1697563358670,2023-10-17T17:22:38.670000,12.64,0.929,-0.271,-0.293
1697563358750,2023-10-17T17:22:38.750000,12.72,0.946,-0.286,-0.274
1697563358830,2023-10-17T17:22:38.830000,12.8,0.952,-0.279,-0.258
1697563358910,2023-10-17T17:22:38.910000,12.88,0.938,-0.261,-0.245
1697563358990,2023-10-17T17:22:38.990000,12.96,0.97,-0.247,-0.208
1697563359070,2023-10-17T17:22:39.070000,13.04,0.98,-0.222,-0.188
1697563359150,2023-10-17T17:22:39.150000,13.12,0.995,-0.173,-0.198
1697563359230,2023-10-17T17:22:39.230000,13.2,0.936,-0.154,-0.178
1697563359310,2023-10-17T17:22:39.310000,13.28,0.932,-0.149,-0.166
1697563359390,2023-10-17T17:22:39.390000,13.36,0.96,-0.121,-0.168
1697563359470,2023-10-17T17:22:39.470000,13.44,1.005,-0.11,-0.148
1697563359550,2023-10-17T17:22:39.550000,13.52,1.016,-0.126,-0.147
1697563359630,2023-10-17T17:22:39.630000,13.6,0.959,-0.139,-0.167
1697563359710,2023-10-17T17:22:39.710000,13.68,0.986,-0.114,-0.167
1697563359790,2023-10-17T17:22:39.790000,13.76,1.007,-0.093,-0.171
1697563359870,2023-10-17T17:22:39.870000,13.84,0.988,-0.101,-0.165
1697563359950,2023-10-17T17:22:39.950000,13.92,0.978,-0.114,-0.166
1697563360030,2023-10-17T17:22:40.030000,14.0,1.038,-0.108,-0.117
1697563360110,2023-10-17T17:22:40.110000,14.08,0.968,-0.07,-0.084
1697563360190,2023-10-17T17:22:40.190000,14.16,1.03,-0.092,0.007
1697563360270,2023-10-17T17:22:40.270000,14.24,0.957,-0.133,0.112
1697563360350,2023-10-17T17:22:40.350000,14.32,1.028,-0.208,0.202
1697563360430,2023-10-17T17:22:40.430000,14.4,0.948,-0.265,0.315
1697563360510,2023-10-17T17:22:40.510000,14.48,0.773,-0.212,0.1
1697563360590,2023-10-17T17:22:40.590000,14.56,0.794,-0.109,-0.158
1697563360670,2023-10-17T17:22:40.670000,14.64,0.904,-0.217,-0.09
1697563360750,2023-10-17T17:22:40.750000,14.72,0.927,-0.388,-0.005
1697563360830,2023-10-17T17:22:40.830000,14.8,0.992,-0.537,0.108
1697563360910,2023-10-17T17:22:40.910000,14.88,0.812,-0.622,0.177
1697563360990,2023-10-17T17:22:40.990000,14.96,0.736,-0.778,0.238
1697563361070,2023-10-17T17:22:41.070000,15.04,0.636,-0.928,0.355
1697563361150,2023-10-17T17:22:41.150000,15.12,0.51,-0.937,0.333
1697563361230,2023-10-17T17:22:41.230000,15.2,0.212,-0.964,0.382
1697563361310,2023-10-17T17:22:41.310000,15.28,0.189,-0.952,0.477
1697563361390,2023-10-17T17:22:41.390000,15.36,0.298,-0.92,0.472
1697563361470,2023-10-17T17:22:41.470000,15.44,0.29,-0.913,0.425
1697563361550,2023-10-17T17:22:41.550000,15.52,0.279,-0.942,0.395
1697563361630,2023-10-17T17:22:41.630000,15.6,0.264,-0.903,0.334
1697563361710,2023-10-17T17:22:41.710000,15.68,0.274,-0.896,0.317
1697563361790,2023-10-17T17:22:41.790000,15.76,0.265,-0.903,0.282
1697563361870,2023-10-17T17:22:41.870000,15.84,0.188,-0.978,0.283
1697563361950,2023-10-17T17:22:41.950000,15.92,0.252,-0.955,0.396
1697563362030,2023-10-17T17:22:42.030000,16.0,0.324,-0.869,0.413
1697563362110,2023-10-17T17:22:42.110000,16.08,0.364,-0.867,0.343
1697563362190,2023-10-17T17:22:42.190000,16.16,0.329,-0.933,0.328
1697563362270,2023-10-17T17:22:42.270000,16.24,0.323,-0.948,0.389
1697563362350,2023-10-17T17:22:42.350000,16.32,0.313,-0.943,0.368
1697563362430,2023-10-17T17:22:42.430000,16.4,0.296,-0.922,0.319
1697563362510,2023-10-17T17:22:42.510000,16.48,0.27,-0.924,0.287
1697563362590,2023-10-17T17:22:42.590000,16.56,0.27,-0.943,0.304
1697563362670,2023-10-17T17:22:42.670000,16.64,0.361,-0.957,0.321
1697563362750,2023-10-17T17:22:42.750000,16.72,0.026,-0.902,0.367
