epoch (ms),time (01:00),elapsed (s),x-axis (g),y-axis (g),z-axis (g)
1697563362830,2023-10-17T17:22:42.830000,16.8,0.378,-0.934,0.373
1697563362910,2023-10-17T17:22:42.910000,16.88,0.402,-0.951,0.267
1697563362990,2023-10-17T17:22:42.990000,16.96,0.324,-0.93,0.258
1697563363070,2023-10-17T17:22:43.070000,17.04,0.276,-0.917,0.288
1697563363150,2023-10-17T17:22:43.150000,17.12,0.186,-0.938,0.405
1697563363230,2023-10-17T17:22:43.230000,17.2,0.267,-0.938,0.365
1697563363310,2023-10-17T17:22:43.310000,17.28,0.367,-0.938,0.246
1697563363390,2023-10-17T17:22:43.390000,17.36,0.317,-0.912,0.272
1697563363470,2023-10-17T17:22:43.470000,17.44,0.316,-0.909,0.309
1697563363550,2023-10-17T17:22:43.550000,17.52,0.292,-0.934,0.362
1697563363630,2023-10-17T17:22:43.630000,17.6,0.3,-0.956,0.369
1697563363710,2023-10-17T17:22:43.710000,17.68,0.304,-0.946,0.316
1697563363790,2023-10-17T17:22:43.790000,17.76,0.293,-0.934,0.274
1697563363870,2023-10-17T17:22:43.870000,17.84,0.28,-0.933,0.284
1697563363950,2023-10-17T17:22:43.950000,17.92,0.279,-0.931,0.295
1697563364030,2023-10-17T17:22:44.030000,18.0,0.29,-0.939,0.317
1697563364110,2023-10-17T17:22:44.110000,18.08,0.288,-0.936,0.328
1697563364190,2023-10-17T17:22:44.190000,18.16,0.287,-0.932,0.332
1697563364270,2023-10-17T17:22:44.270000,18.24,0.288,-0.93,0.337
1697563364350,2023-10-17T17:22:44.350000,18.32,0.293,-0.931,0.349
1697563364430,2023-10-17T17:22:44.430000,18.4,0.282,-0.93,0.371
1697563364510,2023-10-17T17:22:44.510000,18.48,0.265,-0.919,0.407
1697563364590,2023-10-17T17:22:44.590000,18.56,0.264,-0.908,0.472
1697563364670,2023-10-17T17:22:44.670000,18.64,0.297,-0.907,0.523
1697563364750,2023-10-17T17:22:44.750000,18.72,0.377,-0.909,0.542
1697563364830,2023-10-17T17:22:44.830000,18.8,0.468,-0.88,0.556
1697563364910,2023-10-17T17:22:44.910000,18.88,0.625,-0.817,0.456
1697563364990,2023-10-17T17:22:44.990000,18.96,0.758,-0.737,0.321
1697563365070,2023-10-17T17:22:45.070000,19.04,0.72,-0.646,0.318
1697563365150,2023-10-17T17:22:45.150000,19.12,0.727,-0.553,0.311
1697563365230,2023-10-17T17:22:45.230000,19.2,0.762,-0.425,0.291
1697563365310,2023-10-17T17:22:45.310000,19.28,0.735,-0.371,0.382
1697563365390,2023-10-17T17:22:45.390000,19.36,0.758,-0.307,0.38
1697563365470,2023-10-17T17:22:45.470000,19.44,0.752,-0.293,0.39
1697563365550,2023-10-17T17:22:45.550000,19.52,0.78,-0.302,0.395
1697563365630,2023-10-17T17:22:45.630000,19.6,0.875,-0.311,0.276
1697563365710,2023-10-17T17:22:45.710000,19.68,1.033,-0.345,0.121
1697563365790,2023-10-17T17:22:45.790000,19.76,0.951,-0.235,0.107
1697563365870,2023-10-17T17:22:45.870000,19.84,0.94,-0.188,-0.0
1697563365950,2023-10-17T17:22:45.950000,19.92,1.041,-0.192,-0.289
1697563366030,2023-10-17T17:22:46.030000,20.0,0.971,-0.179,-0.416
1697563366110,2023-10-17T17:22:46.110000,20.08,0.952,-0.178,-0.342
1697563366190,2023-10-17T17:22:46.190000,20.16,0.953,-0.243,-0.294
1697563366270,2023-10-17T17:22:46.270000,20.24,0.871,-0.316,-0.224
1697563366350,2023-10-17T17:22:46.350000,20.32,0.995,-0.308,-0.164
1697563366430,2023-10-17T17:22:46.430000,20.4,0.97,-0.271,-0.154
1697563366510,2023-10-17T17:22:46.510000,20.48,0.955,-0.257,-0.183
1697563366590,2023-10-17T17:22:46.590000,20.56,0.956,-0.269,-0.157
1697563366670,2023-10-17T17:22:46.670000,20.64,0.976,-0.271,-0.115
1697563366750,2023-10-17T17:22:46.750000,20.72,0.99,-0.266,-0.073
1697563366830,2023-10-17T17:22:46.830000,20.8,0.956,-0.246,-0.067
1697563366910,2023-10-17T17:22:46.910000,20.88,0.972,-0.231,-0.061
1697563366990,2023-10-17T17:22:46.990000,20.96,0.989,-0.227,-0.057
1697563367070,2023-10-17T17:22:47.070000,21.04,0.976,-0.218,-0.065
1697563367150,2023-10-17T17:22:47.150000,21.12,0.988,-0.215,-0.054
1697563367230,2023-10-17T17:22:47.230000,21.2,0.976,-0.225,-0.053
1697563367310,2023-10-17T17:22:47.310000,21.28,0.973,-0.221,-0.05
1697563367390,2023-10-17T17:22:47.390000,21.36,0.965,-0.207,-0.067
1697563367470,2023-10-17T17:22:47.470000,21.44,0.975,-0.228,-0.047
1697563367550,2023-10-17T17:22:47.550000,21.52,0.981,-0.257,-0.015
1697563367630,2023-10-17T17:22:47.630000,21.6,0.979,-0.255,-0.002
1697563367710,2023-10-17T17:22:47.710000,21.68,0.977,-0.234,-0.016
1697563367790,2023-10-17T17:22:47.790000,21.76,0.988,-0.229,-0.037
1697563367870,2023-10-17T17:22:47.870000,21.84,0.98,-0.219,-0.04
1697563367950,2023-10-17T17:22:47.950000,21.92,0.975,-0.209,-0.033
1697563368030,2023-10-17T17:22:48.030000,22.0,0.983,-0.209,-0.041
1697563368110,2023-10-17T17:22:48.110000,22.08,0.987,-0.21,-0.045
1697563368190,2023-10-17T17:22:48.190000,22.16,0.983,-0.22,-0.031
1697563368270,2023-10-17T17:22:48.270000,22.24,0.979,-0.232,-0.019
1697563368350,2023-10-17T17:22:48.350000,22.32,0.978,-0.239,-0.014
1697563368430,2023-10-17T17:22:48.430000,22.4,0.977,-0.237,-0.016
1697563368510,2023-10-17T17:22:48.510000,22.48,0.975,-0.235,-0.016
1697563368590,2023-10-17T17:22:48.590000,22.56,0.984,-0.236,-0.022
1697563368670,2023-10-17T17:22:48.670000,22.64,0.986,-0.242,-0.022
1697563368750,2023-10-17T17:22:48.750000,22.72,0.976,-0.235,-0.022
1697563368830,2023-10-17T17:22:48.830000,22.8,0.976,-0.229,-0.017
1697563368910,2023-10-17T17:22:48.910000,22.88,0.983,-0.225,-0.005
1697563368990,2023-10-17T17:22:48.990000,22.96,0.988,-0.232,0.009
1697563369070,2023-10-17T17:22:49.070000,23.04,0.979,-0.232,-0.006
1697563369150,2023-10-17T17:22:49.150000,23.12,0.983,-0.243,0.013
1697563369230,2023-10-17T17:22:49.230000,23.2,0.996,-0.236,-0.007
1697563369310,2023-10-17T17:22:49.310000,23.28,0.973,-0.224,-0.013
1697563369390,2023-10-17T17:22:49.390000,23.36,0.989,-0.224,0.006
1697563369470,2023-10-17T17:22:49.470000,23.44,1.044,-0.232,0.054
1697563369550,2023-10-17T17:22:49.550000,23.52,1.075,-0.203,0.094
1697563369630,2023-10-17T17:22:49.630000,23.6,1.303,-0.148,0.08
1697563369710,2023-10-17T17:22:49.710000,23.68,1.522,0.011,-0.072
1697563369790,2023-10-17T17:22:49.790000,23.76,1.266,0.227,-0.012
1697563369870,2023-10-17T17:22:49.870000,23.84,0.867,0.338,0.161
1697563369950,2023-10-17T17:22:49.950000,23.92,0.548,0.443,0.202
1697563370030,2023-10-17T17:22:50.030000,24.0,0.424,0.478,0.306
1697563370110,2023-10-17T17:22:50.110000,24.08,0.28,0.555,0.369
1697563370190,2023-10-17T17:22:50.190000,24.16,0.098,0.662,0.301
1697563370270,2023-10-17T17:22:50.270000,24.24,0.07,0.738,0.294
1697563370350,2023-10-17T17:22:50.350000,24.32,0.185,0.857,0.415
1697563370430,2023-10-17T17:22:50.430000,24.4,0.274,0.881,0.366
1697563370510,2023-10-17T17:22:50.510000,24.48,0.276,0.766,0.26
1697563370590,2023-10-17T17:22:50.590000,24.56,0.339,0.764,0.146
1697563370670,2023-10-17T17:22:50.670000,24.64,0.475,0.855,0.21
1697563370750,2023-10-17T17:22:50.750000,24.72,0.602,0.928,0.275
1697563370830,2023-10-17T17:22:50.830000,24.8,0.604,0.894,0.189
1697563370910,2023-10-17T17:22:50.910000,24.88,0.494,0.793,0.214
1697563370990,2023-10-17T17:22:50.990000,24.96,0.503,0.823,0.203
1697563371070,2023-10-17T17:22:51.070000,25.04,0.568,0.852,0.232
1697563371150,2023-10-17T17:22:51.150000,25.12,0.491,0.871,0.295
1697563371230,2023-10-17T17:22:51.230000,25.2,0.349,0.786,0.388
1697563371310,2023-10-17T17:22:51.310000,25.28,0.383,0.677,0.407
1697563371390,2023-10-17T17:22:51.390000,25.36,0.381,0.713,0.457
1697563371470,2023-10-17T17:22:51.470000,25.44,0.394,0.833,0.398
1697563371550,2023-10-17T17:22:51.550000,25.52,0.363,0.832,0.456
1697563371630,2023-10-17T17:22:51.630000,25.6,0.298,0.821,0.411
1697563371710,2023-10-17T17:22:51.710000,25.68,0.297,0.792,0.492
1697563371790,2023-10-17T17:22:51.790000,25.76,0.272,0.817,0.351
1697563371870,2023-10-17T17:22:51.870000,25.84,0.382,0.794,0.325
1697563371950,2023-10-17T17:22:51.950000,25.92,0.393,0.704,0.42
1697563372030,2023-10-17T17:22:52.030000,26.0,0.573,0.57,0.514
1697563372110,2023-10-17T17:22:52.110000,26.08,0.27,0.615,0.252
1697563372190,2023-10-17T17:22:52.190000,26.16,0.271,0.556,0.204
1697563372270,2023-10-17T17:22:52.270000,26.24,0.596,0.369,0.28
1697563372350,2023-10-17T17:22:52.350000,26.32,0.893,0.175,0.243
1697563372430,2023-10-17T17:22:52.430000,26.4,1.335,-0.022,0.337
1697563372510,2023-10-17T17:22:52.510000,26.48,1.374,-0.128,0.34
1697563372590,2023-10-17T17:22:52.590000,26.56,1.21,-0.129,0.34
1697563372670,2023-10-17T17:22:52.670000,26.64,1.016,-0.198,0.035
1697563372750,2023-10-17T17:22:52.750000,26.72,1.035,-0.277,-0.147
1697563372830,2023-10-17T17:22:52.830000,26.8,1.055,-0.313,-0.146
1697563372910,2023-10-17T17:22:52.910000,26.88,0.871,-0.286,0.063
1697563372990,2023-10-17T17:22:52.990000,26.96,1.019,-0.219,0.021
1697563373070,2023-10-17T17:22:53.070000,27.04,0.972,-0.257,0.032
1697563373150,2023-10-17T17:22:53.150000,27.12,0.935,-0.302,0.077
1697563373230,2023-10-17T17:22:53.230000,27.2,0.984,-0.307,0.021
1697563373310,2023-10-17T17:22:53.310000,27.28,0.99,-0.28,-0.045
1697563373390,2023-10-17T17:22:53.390000,27.36,0.939,-0.264,-0.057
1697563373470,2023-10-17T17:22:53.470000,27.44,0.978,-0.269,-0.153
1697563373550,2023-10-17T17:22:53.550000,27.52,0.967,-0.281,-0.174
1697563373630,2023-10-17T17:22:53.630000,27.6,0.961,-0.263,-0.164
1697563373710,2023-10-17T17:22:53.710000,27.68,0.979,-0.287,-0.112
1697563373790,2023-10-17T17:22:53.790000,27.76,0.983,-0.27,-0.11
1697563373870,2023-10-17T17:22:53.870000,27.84,0.949,-0.257,-0.077
1697563373950,2023-10-17T17:22:53.950000,27.92,0.958,-0.255,-0.042
1697563374030,2023-10-17T17:22:54.030000,28.0,0.94,-0.265,-0.041
1697563374110,2023-10-17T17:22:54.110000,28.08,0.99,-0.285,-0.045
1697563374190,2023-10-17T17:22:54.190000,28.16,1.01,-0.288,-0.053
1697563374270,2023-10-17T17:22:54.270000,28.24,0.97,-0.285,-0.032
1697563374350,2023-10-17T17:22:54.350000,28.32,0.921,-0.283,-0.017
1697563374430,2023-10-17T17:22:54.430000,28.4,0.947,-0.273,-0.015
1697563374510,2023-10-17T17:22:54.510000,28.48,1.015,-0.273,-0.035
1697563374590,2023-10-17T17:22:54.590000,28.56,1.001,-0.27,-0.026
1697563374670,2023-10-17T17:22:54.670000,28.64,0.917,-0.246,0.013
1697563374750,2023-10-17T17:22:54.750000,28.72,0.959,-0.231,0.002
1697563374830,2023-10-17T17:22:54.830000,28.8,0.984,-0.25,0.001
1697563374910,2023-10-17T17:22:54.910000,28.88,0.976,-0.268,0.03
1697563374990,2023-10-17T17:22:54.990000,28.96,0.975,-0.271,0.025
1697563375070,2023-10-17T17:22:55.070000,29.04,0.975,-0.259,0.019
1697563375150,2023-10-17T17:22:55.150000,29.12,0.978,-0.255,0.019
1697563375230,2023-10-17T17:22:55.230000,29.2,0.997,-0.262,0.019
1697563375310,2023-10-17T17:22:55.310000,29.28,0.962,-0.261,0.035
1697563375390,2023-10-17T17:22:55.390000,29.36,0.951,-0.252,0.045
1697563375470,2023-10-17T17:22:55.470000,29.44,0.98,-0.247,0.037
1697563375550,2023-10-17T17:22:55.550000,29.52,0.983,-0.253,0.036
1697563375630,2023-10-17T17:22:55.630000,29.6,0.98,-0.257,0.052
1697563375710,2023-10-17T17:22:55.710000,29.68,0.959,-0.257,0.05
1697563375790,2023-10-17T17:22:55.790000,29.76,0.976,-0.253,0.051
1697563375870,2023-10-17T17:22:55.870000,29.84,0.982,-0.253,0.056
1697563375950,2023-10-17T17:22:55.950000,29.92,0.959,-0.257,0.058
1697563376030,2023-10-17T17:22:56.030000,30.0,0.976,-0.255,0.058
1697563376110,2023-10-17T17:22:56.110000,30.08,0.976,-0.251,0.06
1697563376190,2023-10-17T17:22:56.190000,30.16,0.969,-0.253,0.058
1697563376270,2023-10-17T17:22:56.270000,30.24,0.973,-0.254,0.063
1697563376350,2023-10-17T17:22:56.350000,30.32,0.979,-0.253,0.059
1697563376430,2023-10-17T17:22:56.430000,30.4,0.972,-0.255,0.056
1697563376510,2023-10-17T17:22:56.510000,30.48,0.964,-0.253,0.064
1697563376590,2023-10-17T17:22:56.590000,30.56,0.976,-0.251,0.064
1697563376670,2023-10-17T17:22:56.670000,30.64,0.973,-0.25,0.06
1697563376750,2023-10-17T17:22:56.750000,30.72,0.973,-0.25,0.065
1697563376830,2023-10-17T17:22:56.830000,30.8,0.976,-0.259,0.068
1697563376910,2023-10-17T17:22:56.910000,30.88,0.961,-0.262,0.076
1697563376990,2023-10-17T17:22:56.990000,30.96,0.977,-0.258,0.095
1697563377070,2023-10-17T17:22:57.070000,31.04,0.968,-0.266,0.076
1697563377150,2023-10-17T17:22:57.150000,31.12,0.974,-0.26,0.067
1697563377230,2023-10-17T17:22:57.230000,31.2,0.97,-0.263,0.09
1697563377310,2023-10-17T17:22:57.310000,31.28,0.958,-0.26,0.097
1697563377390,2023-10-17T17:22:57.390000,31.36,0.978,-0.262,0.066
1697563377470,2023-10-17T17:22:57.470000,31.44,0.969,-0.265,0.074
1697563377550,2023-10-17T17:22:57.550000,31.52,0.971,-0.263,0.087
1697563377630,2023-10-17T17:22:57.630000,31.6,0.962,-0.261,0.082
1697563377710,2023-10-17T17:22:57.710000,31.68,0.967,-0.262,0.075
1697563377790,2023-10-17T17:22:57.790000,31.76,0.969,-0.263,0.077
1697563377870,2023-10-17T17:22:57.870000,31.84,0.978,-0.264,0.086
1697563377950,2023-10-17T17:22:57.950000,31.92,0.979,-0.257,0.069
1697563378030,2023-10-17T17:22:58.030000,32.0,0.966,-0.262,0.078
1697563378110,2023-10-17T17:22:58.110000,32.08,0.975,-0.264,0.083
1697563378190,2023-10-17T17:22:58.190000,32.16,0.997,-0.242,0.045
1697563378270,2023-10-17T17:22:58.270000,32.24,0.966,-0.224,0.027
1697563378350,2023-10-17T17:22:58.350000,32.32,0.959,-0.226,0.049
1697563378430,2023-10-17T17:22:58.430000,32.4,0.987,-0.227,0.054
1697563378510,2023-10-17T17:22:58.510000,32.48,0.984,-0.225,0.049
1697563378590,2023-10-17T17:22:58.590000,32.56,0.979,-0.219,0.042
1697563378670,2023-10-17T17:22:58.670000,32.64,0.98,-0.228,0.061
1697563378750,2023-10-17T17:22:58.750000,32.72,0.976,-0.231,0.084
1697563378830,2023-10-17T17:22:58.830000,32.8,0.977,-0.225,0.089
1697563378910,2023-10-17T17:22:58.910000,32.88,0.983,-0.223,0.082
1697563378990,2023-10-17T17:22:58.990000,32.96,0.99,-0.222,0.06
1697563379070,2023-10-17T17:22:59.070000,33.04,0.997,-0.219,0.085
1697563379150,2023-10-17T17:22:59.150000,33.12,1.016,-0.23,0.146
1697563379230,2023-10-17T17:22:59.230000,33.2,1.03,-0.242,0.149
1697563379310,2023-10-17T17:22:59.310000,33.28,1.013,-0.259,0.171
1697563379390,2023-10-17T17:22:59.390000,33.36,0.939,-0.231,0.129
1697563379470,2023-10-17T17:22:59.470000,33.44,0.892,-0.219,0.147
1697563379550,2023-10-17T17:22:59.550000,33.52,0.688,-0.211,0.188
1697563379630,2023-10-17T17:22:59.630000,33.6,0.67,-0.265,0.115
